Ticker,Cusip,MCap
FBNK,319850103,480217050
FBP,318672706,1976374400
FC,353469109,328924200
FCAP,31942S104,128635480
FCB,30255G103,2217466800
FCBC,31983A103,561561000
FCCO,319835104,184041000
FCCY,31986N102,173445300
FCE.A,345605109,6704800700
FCEL,35952H502,99877010
FCF,319829107,1619891100
FCFS,33767D105,3634814000
FCN,302941109,2796370330
FCNCA,31946M103,4977341400
FCPT,35086T109,1717119600
FCX,35671D857,20170121760
FDC,32008D106,13803894050
FDEF,32006W106,614274110
FDS,303075105,8581068180
FDX,31428X106,63452017640
FE,337932107,18065400570
FELE,353514102,2207331000
FET,34984V100,1127694600
FEYE,31816Q101,3315085000
FF,36116M106,810995220
FFBC,320209109,2907659700
FFG,30239F106,1866726750
FFIC,343873105,690398000
FFIN,32020R109,3999297000
FFIV,315616102,12128325560
FFNW,32022K102,180861550
FFWM,32026V104,693481140
FGBI,32043P106,226251830
FGEN,31572Q808,5123229750
FGP,315293100,214708130
FHB,32051X108,3663177840
FHN,320517105,5609551780
FIBK,32055Y201,1706924800
FICO,303250104,6660861200
FII,314211103,2430403560
FIS,31620M106,35864506470
FISI,317585404,500045000
FISV,337738108,33357886260
FIT,33812L102,1145381500
FITB,316773100,18653128640
FIVE,33829M101,7247853620
FIVN,338307101,2547345450
FIX,199908104,2100618000
FIZZ,635017106,5437524120
FL,344849104,5857398080
FLDM,34385P108,293338360
FLIC,320734106,552906750
FLIR,302445101,8484089400
FLO,343498101,3935076780
FLOW,78469X107,2212392000
FLR,343412102,8169963900
FLS,34354P105,7156350570
FLT,339041105,20138549760
FLWS,68243Q106,425378200
FLXN,33938J106,707537360
FLXS,339382103,233607700
FMAO,30779N105,394553760
FMBH,320866106,616645700
FMBI,320867104,2742997810
FMC,302491303,11737043400
FMNB,309627107,422907300
FNB,302520101,4124561760
FND,339750101,2934937600
FNF,31620R303,10817472400
FNHC,31431B109,324411360
FNKO,361008105,557781050
FNLC,31866P102,314469350
FNSR,31787A507,2232869550
FNWB,335834107,176869000
FOE,315405100,1953661140
FOLD,03152W109,2286642150
FONR,344437405,158289300
FOR,346232101,889106800
FORM,346375108,1015602500
FORR,346563109,829596600
FOSL,34988V106,1149775920
FOXA,90130A101,48834275490
FOXF,35138V102,2649431100
FPI,31154R109,220215600
FPRX,33830X104,495259680
FR,32054K103,3955897600
FRAC,48669A108,1356073620
FRAN,351793104,134302000
FRBA,31931U102,244077150
FRBK,760416107,420134000
FRC,33616C100,15530304000
FRGI,31660B101,729365500
FRME,320817109,2229749390
FRPH,30292L107,623856600
FRPT,358039105,1295987100
FRT,313747206,9294406770
FRTA,34960W106,479036440
FSB,35352P104,566480800
FSBW,30263Y104,206665480
FSCT,34553D101,1579802880
FSFG,33621E109,156497760
FSLR,336433107,5074512840
FSNN,36116X102,201652480
FSP,35471R106,856775690
FSS,313855108,1612156000
FSTR,350060109,217069650
FTD,30281V108,73476940
FTK,343389102,136701600
FTNT,34959E109,15606270990
FTR,35906A306,686706900
FTV,34959J108,29428910400
FUL,359694106,2615122040
FULT,360271100,2929034700
FUN,150185106,2939395200
FUNC,33741H107,133141600
FWONA,531229870,912982800
FWRD,349853101,2104323300
GABC,373865104,810311040
GAIA,36269P104,192500000
GALT,363225202,245893140
GATX,361448103,3264443000
GBCI,37637Q105,3641837530
GBL,361438104,232747960
GBNK,40075T607,870417900
GBT,37890U108,1978014000
GBX,393657101,1934679100
GCAP,36268W100,290173000
GCBC,394357107,274069800
GCI,36473H104,1131079950
GCO,371532102,951090300
GCP,36164Y101,1915794900
GD,369550108,60654646320
GDDY,380237107,13802045680
GDEN,381013101,660563120
GDI,36555P107,5643060800
GDOT,39304D102,4669000940
GDP,382410843,166205520
GE,369604103,98122304490
GEF,397624107,1391994060
GEL,371927104,2913977420
GEN,37185X106,136472850
GENC,368678108,147070250
GEO,36162J106,3064009960
GEOS,37364X109,186278900
GERN,374163103,323174720
GES,401617105,1831165000
GFF,398433102,736682250
GFN,369822101,481833550
GGG,384109104,7745731000
GHC,384637104,2539071900
GHDX,37244C101,2517738100
GHL,395259104,594614100
GHM,384556106,276939270
GIFI,402307102,149677850
GIII,36237H101,2369936010
GILD,375558103,100090488610
GIS,370334104,25590191600
GKOS,377322102,2288049500
GLDD,390607109,386291000
GLIBA,36164V305,5332560000
GLPI,36467J108,7535357250
GLT,377316104,836616690
GLUU,379890106,1056439800
GLW,219350105,28593529500
GLYC,38000Q102,620020800
GM,37045V100,47504598960
GME,36467W109,1556730690
GMED,379577208,4221241200
GMRE,37954A204,203764020
GMS,36251C103,954424800
GNBC,39260X100,824506800
GNC,36191G107,347300460
GNE,372284208,135000000
GNL,379378201,1486750950
GNMK,372309104,409784550
GNRC,368736104,3497081540
GNTX,371901109,5770937360
GNTY,400764106,361581030
GNW,37247D106,2087835600
GOGO,38046C109,453351690
GOLF,005098108,2050639370
GOOD,376536108,548915600
GOOGL,02079K305,360813111120
GORO,38068T105,296022880
GOV,38376A103,1120205090
GPC,372460105,14587248200
GPI,398905109,1292223900
GPK,388689101,4347919440
GPMT,38741L107,837831680
GPN,37940X102,20152769000
GPOR,402635304,1804073820
GPRE,393222104,712596000
GPRO,38268T103,812404800
GPS,364760108,11178509500
GPT,385002308,4412242240
GPX,36225V104,278614750
GRA,38388F108,4804827480
GRBK,392709101,512272000
GRC,383082104,953270500
GRIF,398231100,196131000
GRPN,399473107,2142852920
GRUB,400110102,12539842440
GS,38141G104,84663157440
GSAT,378973408,642112000
GSBC,390905107,782759700
GSHD,38267D109,458362710
GSIT,36241U106,150206100
GT,382550101,5543804240
GTHX,3621LQ109,1886518620
GTLS,16115Q308,2427995010
GTN,389375106,1435402500
GTS,896749108,421851480
GTT,362393100,2370855200
GTXI,40052B207,37752220
GTY,374297109,1153538400
GVA,387328107,2088261500
GWB,391416104,2485497280
GWR,371559105,5407717680
GWRE,40171V100,8142214080
GWRS,379463102,227219040
GWW,384802104,20062852940
H,448579102,3443779710
HA,419879101,2034593800
HABT,40449J103,327373750
HAE,405024100,5922869360
HAFC,410495204,809573700
HAIN,405217100,2819178240
HAL,406216101,35662184880
HALL,40624Q203,198649000
HALO,40637H109,2622003680
HAS,418056107,13343827680
HASI,41068X100,1160260270
HAYN,420877201,444069500
HBAN,446150104,16475066840
HBCP,43689E107,411364280
HBI,410345102,6644144010
HBIO,416906105,192045000
HBMD,442496105,336742500
HBNC,440407104,757669250
HBP,448451104,110002740
HCA,40412C101,48141919520
HCC,93627C101,1427441600
HCCI,42726M106,492096150
HCHC,404139107,273612960
HCI,40416E103,406175000
HCKT,404609109,593659300
HCP,40414L109,12366004560
HCSG,421906108,2995318800
HD,437076102,237008186700
HDP,440894103,1855616310
HDS,40416M105,7863817830
HE,419870100,3875003610
HEAR,900450206,275092240
HEES,404030108,1348179300
HEI,422806109,4940743500
HELE,G4388N106,3448298700
HEP,435763107,3317142400
HES,42809H107,21451667040
HF,40418F108,1661647680
HFC,436106108,12314632500
HFWA,42722X106,1295945350
HGV,43283X105,3207290700
HHC,44267D107,5348292100
HI,431571108,3258865300
HIBB,428567101,348852800
HIFR,45685L100,929796300
HIFS,433323102,462919860
HIG,416515104,17906613240
HII,446413106,11092873440
HIIQ,42225K106,878019300
HIVE,007786106,227930760
HIW,431284108,4889519600
HK,40537Q605,718127850
HL,422704106,1330866270
HLF,G4412G101,8573732600
HLI,441593100,1539571380
HLIT,413160102,473170500
HLNE,407497106,1145257920
HLT,43300A203,24087465080
HLX,42330P107,1463356440
HMHC,44157R109,864878000
HMN,440327104,1841573500
HMST,43785V102,715129000
HMSY,40425J101,2738421030
HMTV,42365Q103,274019850
HNGR,41043F208,766523170
HNI,404251100,1934880640
HNNA,425885100,108154650
HNRG,40609P105,187700940
HOFT,439038100,398333000
HOG,412822108,7544896200
HOLX,436440101,11151600540
HOMB,436893200,3825119700
HOME,04650Y100,2049071640
HON,438516106,123570470400
HONE,41165F101,623751760
HOPE,43940T109,2101728090
HOS,440543106,221058600
HOV,442487203,212536000
HP,423452101,7492078880
HPE,42824C109,24002578880
HPP,444097109,5127387600
HPQ,40434L105,40778679930
HPR,43114K108,1036560800
HPT,44106M102,4740257760
HQY,42226A107,5878061010
HR,421946104,3664288320
HRB,093671105,5292165750
HRC,431475102,6268632000
HRI,42704L104,1458124800
HRL,440452100,21004849200
HRS,413875105,19883359470
HRTG,42727J102,393767400
HRTX,427746102,2460281100
HSC,415864107,2308153300
HSIC,806407102,13019028330
HSII,422819102,641762150
HSKA,42805E306,849598380
HST,44107P104,15649384700
HSTM,42222N103,1002336230
HSY,427866108,15166686000
HT,427825500,892744600
HTA,42225P501,5534798430
HTBI,437872104,554316400
HTBK,426927109,644872240
HTH,432748101,1907618090
HTLD,422347104,1616419710
HTLF,42234Q102,1999242000
HTZ,42806J106,1374643070
HUBB,443510607,7316029610
HUBG,443320106,1537586400
HUBS,443573100,5855803350
HUM,444859102,46635530760
HUN,447011107,6504348410
HURC,447324104,302936700
HURN,447462102,1109820400
HVT,419596101,424364200
HWBK,420476103,136977750
HWC,410120109,4057917000
HWCC,44244K109,127250200
HWKN,420261109,444012400
HXL,428291108,5868148950
HY,449172105,779462040
HZN,44052W104,178934480
HZO,567908108,573439941.25
IAC,44919P508,16780196160
IART,457985208,5607644840
IBCP,453838609,571171150
IBKC,450828108,4557796450
IBKR,45841N107,4152896040
IBM,459200101,138019649280
IBOC,459044103,2976165000
IBP,45780R101,1232634000
IBTX,45384B106,2020492500
ICBK,221907108,168069600
ICD,453415309,188969820
ICE,45866F104,42944696930
ICFI,44925C103,1422987000
ICPT,45845P108,3735833400
ICUI,44930G107,5787327000
IDA,451107106,5000497390
IDCC,45867G101,2784880000
IDRA,45168K405,242120340
IDT,448947507,124304520
IDTI,458118106,6056157270
IDXX,45168D104,21618309060
IEP,451100101,12884547520
IESC,44951W106,413517000
IEX,45167R104,11552608800
IFF,459506101,12599263680
IHC,453440307,530925100
III,45675Y104,215587560
IIIN,45774W108,684769800
IIN,46121H109,472923000
IIPR,45781V101,327356640
IIVI,902104108,3012726200
ILMN,452327109,53957820000
IMDZ,45252L103,166169250
IMGN,45253H101,1411228870
IMH,45254P508,157649520
IMKTA,457030104,484123750
IMMR,452521107,325238900
IMMU,452907108,3891710560
IMPV,45321L100,1625471300
INAP,45885A409,267983340
INBK,320557101,310041900
INCY,45337C102,14684819160
INDB,453836108,2278190600
INFN,45667G103,1116827000
INGN,45780L104,5211962000
INGR,457187102,7454993920
INN,866082100,1417186320
INO,45773H201,508723320
INOV,45781D101,724152750
INSE,45782N108,131058500
INSM,457669307,1557769020
INSP,457730109,898576320
INST,45781U103,1232946600
INSY,45824V209,748389600
INT,981475106,1880689920
INTC,458140100,218054190000
INTL,46116V105,913586240
INTU,461202103,58822012800
INVA,45781M101,1546981920
INVH,46187W107,11925571400
INWK,45773Y105,413194320
IO,462044207,217746650
IONS,462222100,7080592920
IOSP,45768S105,1873928000
IOTS,00687D101,174144600
IOVA,462260100,1075410000
IP,460146103,20096353700
IPAR,458334109,2018638450
IPG,460690100,8777162950
IPGP,44980X109,8390479270
IPHI,45772F107,1665423000
IPHS,45774N108,870595200
IPI,46121Y102,470674130
IQV,46266C105,26283637380
IRBT,462726100,3012467520
IRDM,46269C102,2491942500
IRET,461730103,714651860
IRM,46284V101,9877759920
IRMD,46266A109,396762000
IRT,45378A106,923017680
IRTC,450056106,2267012340
IRWD,46333X108,2569281260
ISBC,46146L101,3654963060
ISCA,460335201,1070472000
ISRG,46120E602,65291352000
ISRL,465141406,331731900
ISTR,46134L105,256981350
IT,366651107,14394653000
ITCI,46116X101,1187185300
ITG,46145F105,714541740
ITGR,45826H109,2668169700
ITI,46564T107,178836580
ITIC,461804106,316827300
ITRI,465741106,2522995800
ITT,45073V108,5366376000
ITW,452308109,47325015360
IVC,461203101,483496500
IVR,46131B100,1766192260
JACK,466367109,2284870480
JAG,47009K107,2948265570
JAX,46609J106,174870500
JBGS,46590V100,4431717070
JBHT,445658107,13005375360
JBL,466313103,4561490600
JBLU,477143101,6056717920
JBSS,800422107,624432240
JBT,477839104,3770476500
JCAP,476405105,373550850
JCOM,48123V102,4079782550
JCP,708160106,522568000
JEC,469814107,10855656000
JEF,47233W109,7319970720
JELD,47580P103,2587549140
JILL,46620W102,270362640
JJSF,466032109,2824057240
JKHY,426281101,12354814320
JLL,48020Q107,6571899840
JNCE,481116101,212082000
JNJ,478160104,370676396520
JNPR,48203R104,10333506150
JOE,790148100,1029756000
JOUT,479167108,823426450
JPM,46625H100,379242150560
JW.A,968223206,2933100600
JWN,655664100,10081872650
K,487836108,24274043460
KAI,48282T104,1196919300
KALA,483119103,242723040
KALU,483007704,1813885920
KAMN,483548103,1869572880
KAR,48238T109,8015710410
KBAL,494274103,618041500
KBH,48666K109,2096643990
KBR,48242W106,2972969870
KDMN,48283N106,377760680
KDP,49271V100,32176943610
KE,49428J109,522395250
KEG,49309J103,231602800
KELYA,488152208,850013190
KEM,488360207,1064083650
KERX,492515101,409560600
KEX,497266106,4924554250
KEY,493267108,20924996040
KEYS,49338L103,12422727840
KEYW,493723100,431952140
KFRC,493732101,982300000
KFY,500643200,2803774840
KHC,500754106,67192757280
KIDS,68752L100,468625600
KIM,49446R109,7053934680
KIN,494577109,471510000
KINS,496719105,202616000
KIRK,497498105,156455540
KKR,48251W104,14310368820
KLAC,482480100,15879677170
KLIC,501242101,1610916480
KLXI,482539103,3185896660
KMB,494368103,39508650600
KMG,482564101,1171935600
KMI,49456B101,39127078170
KMPR,488401100,5208654800
KMT,489170100,3572921880
KMX,143130102,13088904300
KN,49926D109,1497462000
KNDI,483709101,249639200
KNL,498904200,1158617600
KNSL,49714P108,1352618660
KNX,499049104,6141163840
KO,191216100,196442467180
KODK,277461406,132283200
KOP,50060P106,659663550
KOPN,500600101,185439760
KPTI,48576U106,1031387890
KR,501044101,23212867090
KRA,50077C106,1503424900
KRC,49427F108,7215741880
KREF,48251K100,1170505440
KRG,49803T300,1393088850
KRNY,48716P108,1379820100
KRO,50105F105,1883505000
KRYS,501147102,193010820
KS,48562P103,3317754400
KSS,500255104,12428454150
KSU,485170302,11572571520
KTOS,50077B207,1533247640
KTWO,48273J107,1193715180
KURA,50127T109,664562500
KVHI,482738101,231398400
KW,489398107,3100407500
KWR,747316107,2695661510
L,540424108,15871775860
LABL,625383104,1275938250
LAD,536797103,1895001960
LADR,505743104,1659154420
LAMR,512816109,6583202600
LANC,513847103,4101782900
LAND,376549101,198316140
LASR,65487K100,791764290
LAUR,518613203,1414520160
LAWS,520776105,302354100
LB,501797104,8334408900
LBAI,511637100,857104250
LBRDK,530307305,12862999800
LBY,529898108,193742500
LC,52603A109,1642186720
LCI,516012101,184784500
LCII,50189K103,2087884800
LCNB,50181P100,248045000
LCUT,53222Q103,226076900
LDL,550819106,749078000
LDOS,525327102,10407542600
LE,51509F105,565320600
LEA,521865204,9499240000
LEAF,52177G102,250270000
LECO,533900106,6089671680
LEE,523768109,151262000
LEG,524660107,5699706400
LEN,526057104,13620686940
LEXEA,53046P109,2561186880
LFUS,537008104,4963279090
LGCY,524706108,515555000
LGIH,50187T106,1073709520
LGND,53220K504,5792836960
LH,50540R409,17697992000
LHCG,50187A107,3226985670
LHO,517942108,3818666820
LII,526107107,8791692000
LIND,535219109,680852690
LION,316394105,674362920
LITE,55024U109,3796753400
LJPC,503459604,527929380
LKFN,511656100,1176036960
LKQ,501889208,10073656940
LKSD,50218P107,369083260
LL,55003T107,442843610
LLEX,532403201,314815200
LLL,502413107,16654311980
LLNW,53261M104,565462840
LLY,532457108,115249652280
LM,524901105,2668634730
LMAT,525558201,753957880
LMNR,532746104,461337590
LMNX,55027E102,1352068480
LMT,539830109,98522834760
LNC,534187109,14660636460
LNDC,514766104,399585600
LNG,16411R208,17863874769.42
LNN,535555106,1078281680
LNT,018802108,9951716610
LNTH,516544103,572585000
LOB,53803X105,950676400
LOCO,268603107,484542950
LOGM,54142L109,4621527900
LONE,54240F103,191922230
LOPE,38526M106,5440005600
LORL,543881106,972785800
LOW,548661107,93119020000
LOXO,548862101,5205190100
LPI,516806106,1921183670
LPLA,50212V100,5683072960
LPNT,53219L109,2490734400
LPSN,538146101,1619487600
LPT,531172104,6245099250
LPTX,52187K101,114520790
LPX,546347105,3780573330
LQDT,53635B107,203981050
LRCX,512807108,23101937900
LRN,48273U102,700442100
LSCC,518415104,1014072000
LSI,53223X107,4434456000
LSTR,515098101,5013346000
LSXMK,531229607,9467537750
LTC,502175102,1748299850
LTRPA,531465102,1071115650
LTS,50575Q102,542845800
LTXB,52471Y106,2059965600
LUV,844741108,35785036550
LVS,517834107,46752277320
LW,513272104,9751771800
LXP,529043101,1991161700
LXRX,528872302,1129728930
LXU,502160104,279844920
LYTS,50216C108,117953200
LYV,538034109,11387498200
LZB,505336107,1475309200
M,55616P104,10661172290
MA,57636Q104,228187493550
MAA,59522J103,11401485800
MAC,554382101,7798709790
MACK,590328209,71118190
MAN,56418H100,5578374200
MANH,562750109,3590496000
MANT,564563104,1670487000
MAR,571903202,45812825640
MARK,75955K102,110973720
MAS,574599106,11253658200
MASI,574795100,6497251800
MAT,577081102,5403202100
MATW,577128101,1609664550
MATX,57686G105,1692509080
MB,60255W105,1805469750
MBCN,596304204,152321400
MBFI,55264U108,3882508110
MBI,55262C100,969465410
MBII,57165B106,202377870
MBIN,58844R108,729401480
MBTF,578877102,259719200
MBUU,56117J100,1128654720
MBWM,587376104,554275700
MC,60786M105,2503209200
MCB,591774104,337471840
MCBC,554225102,398303940
MCD,580135101,129783582000
MCF,21075N204,158968140
MCFT,55276F107,671888880
MCHP,595017104,18587881780
MCHX,56624R108,102101060
MCK,58155Q103,26499623150
MCO,615369105,32085680000
MCRB,81750R102,309641640
MCRI,609027107,812873250
MCRN,59870L106,1427523750
MCS,566330106,835869900
MCY,589400100,2775453120
MD,58502B106,4361170220
MDB,60937P106,2568498800
MDC,552676108,1669406460
MDCO,584688105,2207118720
MDGL,558868105,3290535710
MDLZ,609207105,63003460560
MDP,589433101,2035465600
MDR,580037703,3327296910
MDRX,01988P108,2488192500
MDSO,58471A105,4374847560
MDU,552690109,5035702420
MDXG,602496101,686196300
MED,58470H101,2647744050
MEDP,58506Q109,2131118520
MEET,58513U101,362062800
MEI,591520200,1338929400
MEIP,55279B202,306380660
MET,59156R108,46478831360
METC,75134P303,299011720
MFA,55272X102,3296717550
MFSF,62845B104,316430950
MG,60649T107,614907920
MGEE,55277P104,2213551800
MGEN,60463E103,170731260
MGI,60935Y208,297497450
MGLN,559079207,1769187750
MGM,552953101,15012844820
MGNX,556099109,905561280
MGP,55303A105,2091165390
MGPI,55303J106,1330655040
MGRC,580589109,1316539900
MHK,608190104,13081636050
MHO,55305B101,683704030
MIC,55608B105,3938164230
MIDD,596278101,7207899400
MIK,59408Q106,2781302640
MINI,60740F105,1958209450
MITK,606710200,266468850
MITT,001228105,513148680
MJCO,56068V102,276503650
MKC,579780206,16042934000
MKL,570535104,16503372140
MKSI,55306N104,4391498650
MKTX,57060D108,6706047790
MLAB,59064R109,714822620
MLHR,600544100,2284684800
MLI,624756102,1668987180
MLM,573284106,11465033400
MLNT,58549G100,221239500
MLP,577345101,245683200
MLR,600551204,306229600
MLVF,561409103,157471250
MMC,571748102,41771945600
MMI,566324109,1340569620
MMLP,573331105,453003200
MMM,88579Y101,123605225230
MMP,559080106,15453365400
MMS,577933104,4179324280
MMSI,589889104,3363465750
MNKD,56400P706,279968040
MNOV,58468P206,523068710
MNR,609720107,1345207600
MNRO,610236101,2288865600
MNST,61174X109,32201040440
MNTA,60877T100,2059684500
MNTX,563420108,206461710
MO,02209S103,113694904250
MOBL,60739U204,544500800
MOD,607828100,755295900
MODN,607525102,495312500
MOFG,598511103,407081510
MOG.A,615394202,2791187990
MOH,60855R100,9184009400
MORN,617700109,5367872400
MOS,61945C103,12519675840
MOV,624580106,692481300
MPAA,620071100,443580200
MPB,59540G107,246346650
MPC,56585A102,36067029790
MPW,58463J304,5440032780
MPWR,609839105,5309919000
MPX,568427108,790803720
MRAM,30041T104,129822720
MRC,55345K103,1695212550
MRCY,589378108,2678151840
MRK,58933Y105,188666703500
MRLN,571157106,358865150
MRNS,56854Q101,405250000
MRO,565849106,19884542160
MRSN,59045L106,231530000
MRT,58409L306,309708360
MRTN,573075108,1150571950
MRTX,60468T105,1524108900
MRVL,G5876H105,12707120000
MS,617446448,81254870300
MSA,553498106,4091021400
MSB,590672101,347680000
MSBI,597742105,759967500
MSCI,55354G100,15759862530
MSEX,596680108,793700640
MSFT,594918104,877013978290
MSG,55825T103,6034278840
MSGN,553573106,1574238600
MSI,620076307,21117427380
MSL,598039105,256256000
MSM,553530106,4058699040
MSON,604871103,174677000
MSTR,594972408,1326327840
MTB,55261F104,23659371140
MTCH,57665R106,3878464340
MTD,592688105,15354821720
MTDR,576485205,3845863250
MTEM,608550109,196708050
MTG,552848103,4820283050
MTH,59001A102,1621895100
MTN,91879Q109,11107423920
MTOR,59001K100,1674310880
MTRN,576690101,1224278000
MTRX,576853105,665771850
MTSC,553777103,977835000
MTSI,55405Y100,1342357800
MTW,563571405,852508640
MTX,603158106,2386618000
MTZ,576323109,3584234100
MU,595112103,52458251530
MUR,626717102,5769386980
MUSA,626755102,2749760960
MUX,58039P107,654315440
MVIS,594960304,112618330
MWA,624758108,1820525190
MXIM,57772K101,15677491410
MXL,57776J100,1363946920
MXWL,577767106,156215890
MYE,628464109,818493000
MYGN,62855J104,3262320000
MYOK,62857M105,2615498000
MYRG,55405W104,540714240
NANO,630077105,905620240
NATH,632347100,345091200
NATI,636518102,6389612640
NATR,639027101,167387500
NAV,63934E108,3806495000
NAVG,638904102,2057245200
NAVI,63938C108,3567171960
NBHC,633707104,1157172750
NBIX,64125C109,11123163550
NBL,655044105,15068481610
NBN,663904209,178591000
NBR,G6359F103,2203259520
NBTB,628778102,1675440520
NC,629579103,176031250
NCBS,65406E102,525748950
NCI,63935N107,1037815300
NCMI,635309107,836557050
NCOM,63546L102,851729900
NCR,62886E108,3349539000
NCS,628852204,1002990600
NCSM,628877102,741447590
NDAQ,631103108,14114872200
NDLS,65540B105,529955800
NDSN,655663102,8076896100
NEE,65339F101,79040998000
NEM,651639106,16108649800
NEO,64049M209,1403481200
NEOG,640491106,3719202350
NEOS,64052L106,143918900
NERV,603380106,486613700
NEU,651587107,4644306030
NEWM,64704V106,945997170
NEWR,64829B100,5324937300
NEWT,652526203,393504480
NEXT,65342K105,617155150
NFBK,66611T108,787928560
NFG,636180101,4818413060
NFLX,64110L106,162917901540
NFX,651290108,5761877310
NGHC,636220303,2873436720
NGS,63886Q109,276135700
NGVC,63888U108,377727960
NGVT,45688C107,4283748360
NH,630104107,171871040
NHC,635906100,1147583620
NHI,63633D104,3188008250
NHTC,63888P406,264833280
NI,65473P105,9046882040
NIHD,62913F508,588754200
NJR,646025106,4069569700
NK,63016Q102,293069600
NKE,654106103,108483028080
NKSH,634865109,316241100
NKTR,640268108,10513710240
NL,629156407,292368000
NLNK,651511107,88941460
NLS,63910B102,421959600
NLY,035710409,13330099200
NMIH,629209305,1489350750
NNBR,629337106,656822400
NNI,64031N108,1676910440
NNN,637417106,7036291800
NOC,666807102,55261416510
NODK,65342T106,377213200
NOG,665531109,1186772000
NOV,637071101,16483226520
NOW,81762P102,34802577000
NP,640079109,1452687900
NPK,637215104,904697700
NPO,29355X107,1528758660
NPTN,64051T100,376006600
NR,651718504,937264950
NRC,637372202,954925400
NRE,66706L101,705352080
NRG,629377508,11348244600
NRIM,666762109,285573150
NRP,63900P608,379626000
NRZ,64828T201,6056358660
NS,67058H102,2975795400
NSA,637870106,1437996000
NSC,655844108,50545415000
NSIT,45765U103,1918410030
NSP,45778Q107,4944935800
NSSC,630402105,280043400
NSTG,63009R109,531120040
NTAP,64110D104,22268528520
NTCT,64115T104,2033508750
NTGR,64111Q104,1999132800
NTIC,665809109,157572700
NTLA,45826J105,1236412620
NTNX,67059N108,5773394400
NTRA,632307104,1458999360
NTRI,67069D108,1090900200
NTRS,665859104,22803790660
NUAN,67020Y100,4967427960
NUE,670346105,20071963350
NUS,67018T105,4576782600
NUVA,670704105,3649933560
NVAX,670002104,719272960
NVDA,67066G104,170860160000
NVEC,629445206,512670960
NVEE,62945V109,1091553000
NVR,62944T105,8961591600
NVRO,64157F103,1716612000
NVTA,46185L103,1155173040
NVTR,67075N108,384715940
NWBI,667340103,1786748520
NWE,668074305,2951595220
NWFL,669549107,245259080
NWHM,645370107,168099360
NWL,651229106,9591750000
NWLI,638517102,1096771200
NWN,66765N105,1926720000
NWPX,667746101,192266250
NWSA,65249B109,5080088930
NWY,649295102,250247660
NX,747619104,640003000
NXEO,65342H102,1099241500
NXGN,65343C102,1289477360
NXRT,65341D102,688800400
NXST,65336K103,3708177000
NXTM,67072V103,1828942530
NYCB,649445103,5085043570
NYMT,649604501,845490880
NYNY,292052305,304268100
NYRT,64976L208,304606880
NYT,650111107,3798590900
O,756109104,16500546270
OAS,674215108,4509183280
OBNK,68621T102,887598750
OC,690742101,6019302780
OCFC,675234108,1315134300
OCLR,67555N206,1525941780
OCN,675746309,527613280
OCUL,67576A100,265512960
OCX,68235C107,101660000
ODC,677864100,198044160
ODFL,679580100,13222674960
ODP,676220106,1779794130
OFC,22002T108,3080335290
OFED,675607105,152649120
OFG,67103X102,710325450
OFIX,68752M108,1093244910
OFLX,682095104,718146720
OGE,670837103,7254229920
OGS,68235P108,4321181040
OHI,681936100,6565010720
OI,690768403,2992251130
OII,675232102,2719510800
OIS,678026105,1991502000
OKE,682680103,27878569710
OKTA,679295105,6835262920
OLBK,67984M100,537531960
OLED,91347P105,5552382600
OLLI,681116109,6025277800
OLN,680665205,4288560000
OLP,682406103,536154000
OMC,681919106,15261851460
OMCL,68213N109,2823513000
OMED,68234X102,81624240
OMER,682143102,1185349600
OMF,68268W103,4563801070
OMI,690732102,1029493360
OMN,682129101,442058150
ON,682189105,7855160880
ONB,680033107,2940374300
ONCE,84652J103,2049552600
ONDK,682163100,565115640
ONVO,68620A104,130466350
OOMA,683416101,325360000
OPB,684000102,986564400
OPK,68375N103,1936807660
OPOF,680194107,154911900
OPTN,68404V100,512377030
OPY,683797104,415856000
