Ticker,Cusip,MCap
ORA,686688102,2739589300
ORBC,68555P100,853367940
ORC,68571X103,377253750
ORCL,68389X105,195307217600
ORI,680223104,6769054800
ORIT,68633D103,724972100
ORLY,67103H107,27981141160
ORM,690828108,145169550
ORN,68628V308,218127050
ORRF,687380105,199943800
OSBC,680277100,459591150
OSG,69036R863,266373450
OSIR,68827R108,383238600
OSIS,671044105,1380676830
OSK,688239201,5207857720
OSPN,68287N100,766305300
OSTK,690370101,803577000
OSUR,68554V108,945138300
OTIC,68906L105,84232500
OTTR,689648103,1899953500
OUT,69007J106,2778436500
OVBC,677719106,173244550
OVID,690469101,139663440
OVLY,671807105,160795950
OXM,691497309,1528980200
OXY,674599105,62837124570
OZK,06417N103,4881693960
OZM,67551U105,283294200
P,698354107,2565227400
PAA,726503105,18146830830
PACB,69404D108,789892460
PACW,695263103,5833741850
PAG,70959W103,4021752350
PAH,72766Q105,3594240570
PAHC,71742Q106,866966100
PANW,697435105,21134568980
PAR,698884103,359652920
PARR,69888T207,935972400
PATK,703343103,1452294400
PAYC,70432V102,9110911250
PAYX,704326107,26491389450
PB,743606105,4843265300
PBCT,712704105,5972140800
PBF,69318G106,5981563770
PBH,74112D101,1960201260
PBI,724479100,1331195760
PBIP,74431A101,155945790
PBPB,73754Y100,313133400
PBT,714236106,371007640
PBYI,74587V107,1743446250
PCAR,693718108,23903527170
PCG,69331C108,23794117510
PCH,737630103,2569817250
PCMI,69323K100,233524750
PCRX,695127100,2013184000
PCSB,69324R104,369476100
PCTI,69325Q105,85160100
PCTY,70438V106,4238245440
PCYG,700215304,199899200
PCYO,746228303,274474200
PDCE,69327R101,3234934080
PDCO,703395103,2319131400
PDFS,693282105,290233230
PDLI,69329Y104,382402000
PDM,720190206,2430063030
PDVW,69290R104,491889000
PE,701877102,8181225000
PEB,70509V100,2510984800
PEBK,710577107,172895800
PEBO,709789101,682769730
PEG,744573106,26676001170
PEGA,705573103,4923177000
PEGI,70338P100,1952724250
PEI,709102107,666485380
PEIX,69423U305,85412600
PEN,70975L107,5146536300
PENN,707569109,3041380040
PEP,713448108,158121199600
PERY,288853104,434109720
PES,723664108,230734250
PETQ,71639T106,674598910
PETS,716382106,682844860
PETX,03874P101,278398640
PF,72348P104,7720361630
PFBC,740367404,771498000
PFBI,74050M105,247192810
PFE,717081103,258343187700
PFG,74251V102,16683443910
PFGC,71377A103,3487708800
PFIE,74316X101,153381580
PFIS,711040105,313717600
PFNX,717071104,160586860
PFPT,743424103,5451751760
PFS,74386T105,1640504650
PFSI,70932B101,526324700
PFSW,717098206,142509200
PG,742718109,207172703570
PGC,704699107,587249790
PGNX,743187106,525739500
PGR,743315103,41423424000
PGRE,69924R108,3629582610
PGTI,69336V101,1273644000
PH,701094104,24355274880
PHH,693320202,358065190
PHIIK,69336T205,120542040
PHM,745867101,7035150630
PHX,698477106,309572550
PI,453204109,605930660
PICO,693366205,274932850
PII,731068102,6283632750
PINC,74051N102,2438792160
PIR,720279108,128512500
PIRS,720795103,302596000
PJC,724078100,1158153150
PJT,69343T107,1075059600
PK,700517105,6602661960
PKBK,700885106,219426300
PKE,700416209,394575050
PKG,695156109,10365485620
PKI,714046109,10771096180
PKOH,700666100,491915450
PLAB,719405102,673621800
PLAY,238337109,2571388820
PLBC,729273102,127207150
PLCE,168905107,2095920000
PLD,74340W103,42675093010
PLNT,72703H101,4763771070
PLOW,25960R105,996573900
PLPC,740444104,354000360
PLSE,74587B101,239612340
PLT,727493108,2395296900
PLUG,72919P202,412406400
PLUS,294268107,1271844000
PLXS,729132100,1886011340
PM,718172109,126754500780
PMBC,694552100,204933300
PMT,70931T103,1233648240
PNC,693475105,63233289380
PNFP,72346Q104,4684361700
PNK,72348Y105,1983633510
PNM,69349H107,3142350300
PNRG,74158E104,148876400
PNW,723484101,8866101320
PODD,45784P101,6250732150
POL,73179P106,3495020520
POOL,73278L105,6737780000
POPE,732857107,315810000
POR,736508847,4070145180
POST,737446104,6531522840
POWI,739276103,1858522400
POWL,739128106,415902200
PPBI,69478X105,2320833600
PPC,72147K108,4504066290
PPG,693506107,26411424340
PPL,69351T106,20469447460
PQG,73943T103,2362031350
PRA,74267C106,2517412050
PRAA,69354N106,1630800000
PRAH,69354M108,7093040490
PRFT,71375U101,927686500
PRGS,743312100,1588579350
PRGX,69357C503,204589200
PRI,74164M108,5198839300
PRIM,74164F103,1279247620
PRK,700658107,1655919720
PRLB,743713109,4371617250
PRMW,74165N105,680394750
PRO,74346Y103,1278615220
PROV,743868101,136042200
PRSC,743815102,861789520
PRSP,715347100,4262601320
PRTK,699374302,307781000
PRTY,702149105,1307222700
PRU,744320102,42250440000
PSA,74460D109,35132011200
PSB,69360J107,3473750970
PSDO,74102M103,1254968250
PSEC,74348T102,2675178790
PSMT,741511109,2465898900
PSTG,74624M102,5327067900
PSTI,72940R102,147673500
PSX,718546104,52331612640
PTC,69370C100,12512367700
PTCT,69366J200,2360105000
PTE,731094108,410172500
PTEN,703481101,3764644860
PTGX,74366E102,247844940
PTI,74373B109,88439770
PTLA,737010108,1759870180
PTN,696077403,201644902
PTSI,693149106,394054860
PTVCB,74368L203,283914450
PUB,712706209,635068700
PUMP,74347M108,1377640560
PVAC,70788V102,1212771320
PVBC,74383X109,278730600
PVH,693656100,11077646000
PWOD,708430103,203823950
PWR,74762E102,4967211040
PX,74005P104,46222090480
PXD,723787107,29682150190
PXLW,72581M305,161972140
PYPL,70450Y103,103973836320
PYX,74737V106,225906000
PZN,74731Q103,166682880
PZZA,698813102,1621473600
QADA,74727D306,926624050
QCOM,747525103,105821361870
QCRH,74727A104,639874400
QDEL,74838J101,2544758160
QEP,74733V100,2682568320
QHC,74909E106,181021260
QLYS,74758T303,3474721800
QNST,74874Q100,665988460
QRTEA,74915M100,9572931990
QRVO,74736K101,9660690270
QTNA,74766D100,680897250
QTS,74736A103,2176980730
QTWO,74736L109,2595960150
QUAD,747301109,794399960
QUOT,749119103,1474189500
R,783549108,3879651650
RAD,767754104,1363756800
RAIL,357023100,200296480
RARE,90400D108,3830893880
RARX,74933V108,585030600
RAVN,754212108,1642516500
RBB,74930B105,405352500
RBBN,762544104,710429280
RBC,758750103,3582782300
RBCAA,760281204,861009700
RBNC,75956B101,294745390
RCII,76009N100,769445040
RCKT,77313F106,976453820
RCKY,774515100,209759600
RCM,749397105,1117417120
RDFN,75737F108,1658764800
RDI,755408101,336698000
RDN,750236101,4408704300
RDNT,750491102,726689250
RDUS,750469207,809472800
RE,G3223R108,9334141850
RECN,76122Q105,522866800
REG,758849103,10957426120
REGI,75972A301,1073059200
REGN,75886F107,42886825800
REI,76680V108,598445080
REIS,75936P105,266110000
RELL,763165107,94935250
REN,76116A306,875906460
RES,749660106,3325521960
RESI,35904G107,581147700
RESN,76118L102,109546920
RETA,75615P103,1940491840
REV,761525609,1178131300
REVG,749527107,992161500
REX,761624105,479893600
REXR,76169C100,2917692320
RF,7591EP100,20230324500
RFP,76117W109,1171340450
RGA,759351604,9202111360
RGCO,74955L103,213332770
RGEN,759916109,2429480760
RGLD,780287108,5047815300
RGNX,75901B107,2640612500
RGR,864159108,1205474900
RGS,758932107,902454390
RH,74967X103,2912876340
RHI,770323103,8617679100
RHP,78377T107,4422416740
RHT,756577102,24172528720
RICK,74934Q108,287779590
RIGL,766559603,534282030
RILY,05580M108,591776550
RJF,754730109,13428990400
RL,751212101,7599499950
RLGT,75025X100,292231770
RLGY,75605Y106,2559814080
RLH,756764106,303437500
RLI,749607107,3484237200
RLJ,74965L101,3862013210
RM,75902K106,339905700
RMAX,75524W108,787035100
RMBS,750917106,1171133950
RMD,761152107,16463400920
RMR,74967R106,1408147200
RMTI,774374102,217055700
RNET,766582100,393976000
RNG,76680R206,6312232850
RNR,G7496G103,5378331540
RNST,75970E107,2037381190
RNWK,75605L708,110579280
ROCK,374689107,1459108800
ROG,775133101,2708625520
ROIC,76131N101,2105509250
ROK,773903109,23095900800
ROKU,77543R102,4995325030
ROL,775711104,13241040750
ROLL,75524B104,3698254560
ROP,776696106,30611822450
ROSE,777385105,39906200
ROST,778296103,37000570600
ROX,148435100,180269320
RP,75606N109,6182540300
RPAI,76131V202,2676314500
RPD,753422104,1729517400
RPM,749685103,8665723480
RPT,751452202,1090094400
RRC,75281A109,4238240450
RRD,257867200,380160000
RRGB,75689M101,521829550
RRR,75700L108,1855559550
RS,759509102,6170731500
RSG,760759100,23640512280
RST,777780107,453671010
RTEC,781270103,779979450
RTIX,74975N105,285201000
RTN,755111507,58951831600
RTRX,761299106,1173879070
RUBI,78112V102,182703600
RUN,86771W105,1379707960
RUSHA,781846209,1206659760
RUTH,783332109,967827800
RVNC,761330109,917909300
RVSB,769397100,199580680
RWT,758075402,1346783200
RXN,76169B102,3217275600
RYAM,75508B104,943855590
RYI,783754104,421444800
RYN,754907103,4377042600
RYTM,76243J105,996884750
S,85207U105,26607473340
SABR,78573M104,7175260000
SAFM,800013104,2360764060
SAFT,78648T100,1369715200
SAGE,78667J108,6591290000
SAH,83545G102,593696700
SAIA,78709Y105,1964229850
SAIC,808625107,3424694000
SAIL,78781P105,2984404500
SAL,795226109,117810000
SAM,100557107,2482562500
SAMG,828359109,115038100
SANM,801056102,1875723600
SASR,800363103,1396133960
SATS,278768106,2247739380
SAVE,848577102,3205796440
SBAC,78410G104,18447391720
SBBX,78413T103,199836000
SBCF,811707801,1377159600
SBFG,78408D105,132336050
SBGI,829226109,2171978550
SBH,79546E104,2209392990
SBNY,82669G104,6356508840
SBOW,82836G102,311158890
SBPH,849431101,195005150
SBR,785688102,615233800
SBRA,78573L106,4121926080
SBSI,84470P109,1221097200
SBUX,855244109,76682844000
SC,80283M101,7245902880
SCCO,84265V105,33349118160
SCG,80589M102,5546686250
SCHL,807066105,1557344950
SCHN,806882106,723560450
SCHW,808513105,66404746450
SCI,817565104,7971867800
SCL,858586100,1959726230
SCOR,20564W105,1055517000
SCS,858155203,1597290000
SCSC,806037107,1021200600
SCVL,824889109,619426500
SCWX,81374A105,172826050
SDI,85336L109,143435280
SEAS,81282V100,2760528330
SEB,811543107,4344456840
SEDG,83417M104,1712999700
SEE,81211K100,6376301800
SEIC,784117103,9582068600
SELB,816212104,348257800
SEM,81619Q105,2490918400
SEMG,81663A105,1742809950
SEND,816883102,1706577730
SENEA,817070501,264882000
SENS,81727U105,839648790
SEP,84756N109,17315671870
SERV,81761R109,8411268000
SF,860630102,3649814520
SFBS,81768T108,2081409750
SFE,786449207,193077500
SFLY,82568P304,2203493380
SFM,85208M102,3483454670
SFNC,828730200,2717881600
SFS,83190B101,432738300
SFST,842873101,291841800
SGA,786598300,181762200
SGC,868358102,291234240
SGEN,812578102,12245961920
SGH,G8232Y101,641131920
SGMO,800677106,1723374300
SGMS,80874P109,2322195000
SGRY,86881A100,806883000
SGU,85512C105,521649610
SGYP,871639308,421581300
SHAK,819047101,1840774140
SHBI,825107105,227169360
SHEN,82312B106,1920411250
SHLD,812350106,105505224
SHLO,824543102,257389000
SHO,867892101,3734120920
SHOO,556269108,3094650000
SHW,824348106,42507965010
SIEB,826176109,397850050
SIEN,82621J105,678860640
SIFI,78425V104,168462000
SIGA,826917106,545412400
SIGI,816300107,3736022500
SIR,81618T100,1964946400
SIRI,82968B103,28142738800
SITE,82982L103,3053605540
SIVB,78486Q101,16540507620
SIX,83001A102,5868580460
SJI,838518108,3015796620
SJM,832696405,11670656180
SJW,784305104,1260790700
SKT,875465106,2148592160
SKX,830566105,3773287140
SKY,830830105,1614519270
SKYW,830879102,3067394200
SLAB,826919102,3979621800
SLB,806857108,84320529480
SLCA,90346E103,1458891910
SLCT,81617L108,239270400
SLD,86933G105,533665800
SLG,78440X101,8442879510
SLGN,827048109,3075180400
SLM,78442P106,4854498150
SLP,829214105,350773000
SM,78454L100,3535711140
SMBC,843380106,335318190
SMBK,83190L208,300215400
SMG,810186106,4364318820
SMHI,78413P101,462602460
SMMF,86606G101,289475120
SMP,853666105,1103906160
SMPL,82900L102,1372839350
SMRT,858375108,112630800
SMTC,816850101,3681943200
SN,79970Y105,201107400
SNA,833034101,10355407200
SNAP,83304A106,8166095840
SNBR,83125X103,1283364540
SND,83191H107,170976000
SNDR,80689H102,2347320640
SNDX,87164F105,188708400
SNH,81721M109,4173028640
SNHY,866942105,1732198380
SNNA,82622H108,308256000
SNPS,871607107,14652262680
SNR,648691103,484679100
SNV,87161C501,5373364920
SNX,87162W100,3356491600
SO,842587107,44216329600
SOI,83418M103,502474000
SON,835495102,5527911000
SONA,843395104,389577600
SONC,835451105,1542340580
SP,78469C103,829645000
SPA,847235108,141919050
SPAR,846819100,519067250
SPB,84790A105,3990720480
SPG,828806109,54652867500
SPGI,78409V104,49140585000
SPH,864482104,1444859650
SPKE,846511103,110500500
SPLK,848637104,17728549660
SPN,868157108,1505083240
SPNE,81255T108,229401080
SPOK,84863T106,299653200
SPPI,84763A108,1780111200
SPR,848574109,9762763330
SPRO,84833T103,190945680
SPSC,78463M107,1734318240
SPTN,847215100,720815980
SPWH,84920Y106,251187300
SPWR,867652406,1029248900
SPXC,784635104,1434028810
SQ,852234103,29862604120
SQBG,81734P107,107090420
SR,84857L101,3726704950
SRC,84860W102,3454250020
SRCE,336901103,1366278300
SRCI,78470V108,2155993910
SRCL,858912108,5039907840
SRDX,868873100,996726800
SRE,816851109,31105847500
SREV,81763U100,261746850
SRG,81752R100,1694728140
SRI,86183P102,846514760
SRNE,83587F202,513620800
SRPT,803607100,10731047420
SRRA,82640U107,126384800
SSB,840441109,3020060000
SSD,829073105,3356709500
SSNC,78467J100,13618911690
SSP,811054402,1155478500
SSTI,82536T107,660215880
SSTK,825690100,1908335120
STAA,852312305,2109360000
STAG,85254J102,2872402500
STAR,45031U101,759202560
STAY,30224P200,3821831370
STBA,783859101,1517990240
STBZ,856190103,1179887100
STC,860372101,1068717440
STCN,858098106,129374070
STFC,855707105,1315327260
STI,867914103,30772223490
STL,85917A100,4960494000
STLD,858119100,10609979340
STML,85858C107,514185000
STMP,852857200,4106661000
STND,85303B100,149186700
STON,86183Q100,194729670
STOR,862121100,5712401240
STRA,86272C103,2974099120
STRL,859241101,387556480
STRS,863167201,249481800
STRT,863111100,133259700
STT,857477103,31787388700
STWD,85571B105,5747367920
STZ,21036P108,36194835680
SUI,866674104,8768283620
SUM,86614U100,2029415220
SUP,868168105,426573950
SUPN,868459108,2628974900
SVRA,805111101,391649040
SVU,868536301,1246688460
SWCH,87105L104,535172400
SWK,854502101,22406784400
SWKS,83088M102,16235457220
SWM,808541106,1178300670
SWN,845467109,2996003220
SWX,844895102,3883060020
SXC,86722A103,752139360
SXI,854231107,1337110500
SXT,81725T100,3234536760
SYBT,861025104,825716100
SYBX,87166L100,361374510
SYF,87165B103,23020520880
SYK,863667101,66450543200
SYKE,871237103,1305612290
SYMC,871503108,13226349920
SYNA,87157D109,1591316840
SYNH,87166B102,5305062050
SYNL,871565107,201125700
SYNT,87162H103,3400889220
SYRS,87184Q107,400819140
SYX,871851101,1225104480
SYY,871829107,38073518750
T,00206R102,243857960000
TA,894174101,226694700
TACO,245496104,452323000
TALO,87484T108,1777399920
TAP,60871R209,12030445500
TAST,14574X104,533469400
TBBK,05969A105,541317140
TBI,89785X101,1058333350
TBK,89679E300,1003361200
TBNK,88145X108,287817000
TCBI,88224Q107,4145641350
TCBK,896095106,1174472820
TCF,872275102,3992746520
TCFC,20368X101,186372250
TCI,893617209,278017020
TCMD,87357P100,1302417550
TCO,876664103,3649211190
TCP,87233Q108,2162710980
TCS,210751103,542223900
TCX,898697206,591451750
TDC,88076W103,4491261000
TDG,893641100,19593776700
TDOC,87918A105,6005038050
TDS,879433829,3184073480
TDW,88642R109,813591150
TDY,879360105,8859018840
TECD,878237106,2744709500
TECH,09073M104,7701274410
TELL,87968A104,2157491310
TEN,880349105,2166880940
TER,880770102,6894477240
TERP,88104R209,2414666100
TESS,872386107,128511750
TEX,880779103,2941367000
TFSL,87240R107,4208383720
TFX,879369106,12185857640
TG,894650100,718606800
TGI,896818101,1160619600
TGNA,87901J105,2574593320
TGT,87612E106,46429421710
TGTX,88322Q108,463786400
THC,88033G407,2914218620
THFF,320218100,615201000
THG,410867105,5247666320
THO,885160101,4410571500
THR,88362T103,839422580
THRM,37253A103,1657243350
THS,89469A104,2691323250
TIER,88650V208,1223677500
TIF,886547108,15787346670
TILE,458665304,1389184900
TIPT,88822Q103,239481100
TISI,878155100,675495000
TITN,88830R101,344045730
TIVO,88870P106,1541011200
TJX,872540109,69538319340
TKR,887389104,3843783950
TLGT,87960W104,211475100
TLP,89376V100,624547000
TLRA,879181105,200445520
TLRD,87403A107,1257333660
TLYS,886885102,406761750
TMHC,87724P106,2009511680
TMK,891027104,9735026930
TMO,883556102,98314447680
TMP,890110109,1240420820
TMST,887399103,662978950
TMUS,872590104,59458671580
TNAV,879455103,226598550
TNC,880345103,1372720300
TNDM,875372203,2451347640
TNET,896288107,3973432320
TOCA,888846102,311036090
TOL,889478103,4867432920
TOWN,89214P109,2223051000
TOWR,891826109,623271000
TPB,90041L105,800758440
TPC,901109108,940300800
TPH,87265H109,1885271200
TPHS,89656D101,192675420
TPIC,87266J104,982491150
TPL,882610108,6717617280
TPR,876030107,14479720530
TPX,88023U101,2879876000
TR,890516107,1130366250
TRC,879080109,563591600
TRCB,90207C105,148395720
TRCO,896047503,3367467180
TREC,894648104,342818000
TREE,52603B107,2949191700
TREX,89531P105,4520804460
TRGP,87612G101,12701227290
TRHC,873379101,1643529170
TRIP,896945201,6370829290
TRK,847788106,730047150
TRMB,896239100,10863087760
TRMK,898402102,2275446650
TRN,896522109,5412277600
TRNC,89703P107,579078130
TRNO,88146M101,2202320900
TRNS,893529107,164520000
TROW,74144T108,26551593380
TRS,896215209,1393748800
TRST,898349105,820598500
TRTX,87266M107,1322100780
TRU,89400J107,13590226000
TRUE,89785L107,1439201100
TRUP,898202106,1171086480
TRV,89417E109,34721161930
TRVN,89532E109,161293840
TRXC,89366M201,1215361000
TSBK,887098101,231051040
TSC,89678F100,798992400
TSCO,892356106,11069638400
TSLA,88160R101,45167908610
TSN,902494103,17616117600
TSQ,892231101,111569670
TSRO,881569107,2142039100
TSS,891906109,18011953320
TTC,891092108,6308484180
TTD,88339J105,5341459450
TTEC,89854H102,1195854800
TTEK,88162G103,3779312200
TTGT,87874R100,535623020
TTI,88162F105,566812290
TTMI,87305R109,1649469250
TTOO,89853L104,326071600
TTPH,88165N105,145890840
TTS,88677Q109,376840750
TTWO,874054109,15707125720
TUES,899035505,146937600
TUP,899896104,1673235900
TUSK,56155L108,1302399600
TVTY,88870R102,1286225050
TWI,88830M102,444443160
TWIN,901476101,301086720
TWLO,90138F102,6631221960
TWNK,44109J106,1106114400
TWO,90187B408,3703729890
TWOU,90214J101,4317785750
TWTR,90184L102,21568297160
TXMD,88338N107,1531766560
TXN,882508104,104306801550
TXRH,882681109,4952502750
TXT,883203101,17753934170
TYL,902252105,9471814060
TYPE,61022P100,850500800
TZOO,89421Q205,145565400
UAA,904311107,3948320520
UAL,910047109,24278112240
UAN,126633106,431608230
UBA,917286205,634740060
UBFO,911460103,187612200
UBNK,910304104,860433750
UBNT,90347A100,7316628600
UBSH,90539J109,2542170870
UBSI,909907107,3773893350
UBX,91381U101,689311350
UCBI,90984P303,2207242490
UCFC,909839102,482813430
UCTT,90385V107,488634250
UDR,902653104,10821776810
UE,91704F104,2517649920
UEC,916896103,275884560
UEIC,913483103,544249850
UEPS,64107N206,450960000
UFCS,910340108,1271788500
UFI,904677200,520507090
UFPI,913543104,2177458560
UFPT,902673102,270480000
UGI,902681105,9645863760
UHAL,023586100,6993193200
UHS,913903100,11005489920
UHT,91359E105,1022765450
UIHC,910710102,958356360
UIS,909214306,1040665200
ULBI,903899102,129959900
ULH,91388P105,1044936000
ULTA,90384S303,16862312400
ULTI,90385D107,10052328000
UMBF,902788108,3551877300
UMH,903002103,579540200
UMPQ,904214103,4580264000
UNB,905400107,237367900
UNF,904708104,2679072200
UNFI,911163103,1509809450
UNH,91324P102,256056316920
UNIT,91325V108,3540093050
UNM,91529Y106,8544804350
UNP,907818108,120411808020
UNT,909218109,1409507220
UNTY,913290102,245854400
UNVR,91336L107,4335293340
UPLD,91544A109,696538980
UPS,911312106,80953165750
URBN,917047102,4463621500
URI,911363109,13537572800
USAK,902925106,168171990
USAP,913837100,221656390
USAT,90328S500,425541600
USB,902973304,86029866450
USCR,90333L201,771105300
USFD,912008109,6688340660
USG,903293405,6052485880
USLM,911922102,441962100
USM,911684108,2353009880
USNA,90328M107,2923940250
USPH,90337L108,1504559600
UTHR,91307C102,5570836440
UTL,913259107,756730300
UTMD,917488108,351648600
UTX,913017109,111861002330
UVE,91359V107,1693035600
UVSP,915271100,777735800
UVV,913456109,1622205000
V,92826C839,266658599220
VAC,57164Y107,5263536750
VALU,920437100,241256100
VAR,92220P105,10246855710
VBTX,923451108,683383320
VC,92839U206,2728008500
VCEL,92346J108,604572900
VCRA,92857F107,1103472280
VCYT,92337F107,376671100
VEC,92242T101,350825120
VECO,922417100,500107750
VEEV,922475108,13263196620
VER,92339V100,7024006440
VERI,92347M100,191108890
VFC,918204108,37049280450
VG,92886T201,3385075440
VGR,92240M108,1941808700
VHC,92823T108,291652650
VHI,918905100,773341800
VIAB,92553P201,11931898080
VIAV,925550105,2570902740
VICI,925652109,8002664620
VICR,925815102,1295452000
VIRT,928254101,2188252250
VIVO,589584101,631685500
VLGEA,927107409,273958400
VLO,91913Y100,48616522500
VLY,919794107,3729037500
VMC,929160109,14708201600
VMI,920253101,3103508000
VMW,928563402,16969028040
VNCE,92719W207,171409750
VNDA,921659108,1202098050
VNO,929042109,13887374000
VOXX,91829F104,114077600
VOYA,929089100,7975561570
VPG,92835K103,465592600
VRA,92335C106,539547820
VRAY,92672L107,878314320
VREX,92214X106,1089423920
VRNS,922280102,2140365000
VRNT,92343X100,3251740500
VRS,92531L207,1163399510
VRSK,92345Y106,19855549400
VRSN,92343E102,19521670280
VRTS,92828Q109,815132500
VRTU,92827P102,1597389110
VRTV,923454102,576794400
VRTX,92532F100,49256634400
VSAT,92552V100,3808158550
VSEC,918284100,360487530
VSH,928298108,2688601300
VSI,92849E101,240530000
VSLR,92854Q106,616714800
VSM,92532W103,3923253490
VST,92840M102,12903190960
VSTM,92337C104,533542000
VSTO,928377100,1029175920
VTL,92847R104,11651475
VTR,92276F100,19383152820
VUZI,92921W300,179640300
VVC,92240G101,5939460690
VVI,92552R406,1204315500
VVV,92047W101,4102967970
VYGR,92915B106,613689120
VZ,92343V104,220604063040
W,94419L101,8810139870
WAB,929740108,10125639600
WABC,957090103,1604527360
WAFD,938824109,2673216000
WAGE,930427109,1694481750
WAIR,950814103,1119307500
WAL,957638109,6022659850
WASH,940610108,955473400
WAT,941848103,15003403560
WATT,29272C103,259274400
WBA,931427108,72346834800
WBC,92927K102,6239615700
WBS,947890109,5437762880
WBT,949090104,2924536320
WCC,95082P105,2894233550
WCG,94946T106,16016487750
WD,93148P102,1653398960
WDAY,98138H101,21341400120
WDC,958102105,17056038780
WDFC,929236107,2387371200
WDR,930059100,1689295620
WEB,94733A104,1401165900
WEC,92939U106,21064983080
WELL,95040Q104,23928840960
WEN,95058W100,4062042880
WERN,950755108,2532367950
WES,958254104,6665961120
WETF,97717P104,1298109920
WEX,96208T104,8651149920
WEYS,962149100,357428800
WFC,949746101,253136160720
WGO,974637100,1045186350
WH,98311A105,5554388210
WHD,127203107,1441127160
WHG,961765104,467056980
WHR,963320106,7666856250
WIFI,09739C102,1475467300
WIN,97382A309,210396200
WINA,974250102,642254000
WING,974155103,1998604250
WIRE,292562105,1044534900
WK,98139A105,1324316500
WLDN,96924N100,302685480
WLFC,970646105,219380070
WLH,552074700,526912400
WLK,960413102,10775793270
WLL,966387409,4824889680
WM,94106L109,38738868120
WMB,969457100,32914011610
WMC,95790D105,416992320
WMIH,92936P100,1514655200
WMK,948849104,1167373200
WMS,00790R104,1759106100
WMT,931142103,275037503850
WNC,929566107,1042920070
WNEB,958892101,321267600
WOR,981811102,2575974240
WOW,96758W101,926573760
WP,981558109,30559741550
WPC,92936U109,6894932340
WPG,93964W108,1358165000
WPX,98212B103,8450681680
WRB,084423102,9736193370
WRD,96812T102,2411421840
WRE,939653101,2410990300
WRI,948741103,3811512000
WRK,96145D105,13633185280
WRLD,981419104,1045593480
WSBC,950810101,2432418540
WSBF,94188P101,502580750
WSC,971375126,1720196450
WSFS,929328102,1498049800
WSM,969904101,5294074600
WSO,942622200,5708639300
WSR,966084204,551646720
WST,955306105,9079736860
WTBA,95123P106,382932500
WTFC,97650W108,4787643100
WTI,92922P106,1341444560
WTR,03836W103,6565026600
WTS,942749102,2307815000
WTTR,81617J301,939350080
WTW,948626106,4796189770
WU,959802109,8524604060
WWD,980745103,4988415120
WWE,98156Q108,4195180100
WWW,978097103,3713186400
WY,962166104,24450333600
WYND,98310W108,4310807840
WYNN,983134107,13804306640
X,912909108,5401757040
XAN,30068N105,347593860
XCRA,98400J108,783637050
XEC,171798101,8862386640
XEL,98389B100,24033997270
XELA,30162V102,1077499860
XENT,46071F103,875581250
XHR,984017103,2652741000
XLNX,983919101,20276115380
XLRN,00434H108,2632694460
XNCR,98401F105,2175539220
XOG,30227M105,1981157910
XOM,30231G102,359958526200
XOMA,98419J206,147359590
XON,46122T102,2359002240
XONE,302104104,153594960
XOXO,983772104,893445760
XPER,98421B100,729090450
XPO,983793100,14482578670
XRAY,24906P109,8391300300
XRM,98416J118,221120880
XRX,984121608,6882651960
XXII,90137F103,349493750
XYL,98419M100,14346089660
Y,017175100,9746840610
YELP,985817105,4116810000
YEXT,98585N106,2336464500
YORW,987184108,392616000
YRCW,984249607,305777980
YUM,988498101,28850833960
YUMC,98850P109,13455802170
Z,98954M200,6113580000
ZAGG,98884U108,415345250
ZAYO,98919V105,8557438400
ZBH,98956P102,26752304420
ZBRA,989207105,9494356360
ZEN,98936J101,7523089000
ZEUS,68162K106,229736960
ZFGN,98885E103,430262140
ZGNX,98978L204,2074619200
ZION,989701107,9749310450
ZIOP,98973P101,455616000
ZIXI,98974P100,300615750
ZN,989696109,75947520
ZNGA,98986T108,3449329820
ZOES,98979J109,249362880
ZS,98980G102,4884342940
ZTS,98978V103,44115805440
ZUMZ,989817101,672425650
ZYNE,98986X109,143811840
